comment_published,comment_message
2017-05-07,but doesn't have Bluetooth capability.....
2017-05-07,What value would that add?
2017-05-07,You can cast directly to it...
2017-05-08,I have a Bose Bluetooth speaker that I want it to connect with...that's why....
2017-05-08,Use Chrome cast audio
2017-05-07,Julian
2017-05-07,Joe Selby
2017-05-07,I'm listening to a fireplace.
2017-05-08,Why do none of these features work in the UK?
2017-05-08,Thank you for this information.  I love my Google Home!
2017-05-08,Bob
2017-05-08,David Martin
2017-05-08,U.S. Only!
2017-05-09,I love my google home
2017-05-07,Directions
2017-05-07,I just want it to connect to my Bluetooth speaker....lets work on that first.
2017-05-07,I agree with Barb and Jerry both.
2017-05-07,"For get a display. That is like fitting a house to a car.
The purpose is to interact not read a screan. So last century, don't do it Google."
2017-05-07,"I'd say the weather, stock info​, flight info, shipment info, news channel videos"
2017-05-07,"A clock at least, then maybe symbols for today's weather. The current music track playing."
2017-05-07,Timers
2017-05-07,The calendar
2017-05-07,I suggested a small lcd screen be added to v2 when I participated in the Yahoo study.
2017-05-07,Anything customizable.
2017-05-07,I would not to buy a google home this week to find out that you adding a substantial improvement
2017-05-07,The cover art of the album playing
2017-05-07,"With song title, artist, album"
2017-05-07,Map of interactive IOT devices
2017-05-07,"Suggested phrases, newly added phrases, etc"
2017-05-07,Network strength indicator
2017-05-07,dB meter
2017-05-07,Mute on/off indicator
2017-05-07,Volume meter
2017-05-07,Touchscreen with ▶️⏸️⏹️⏺️⏪⏩
2017-05-07,Track list for playlists/album and station name
2017-05-07,To do list
2017-05-07,Written answers to questions asked
2017-05-07,Parametric EQ
2017-05-07,Especially when sending media to other devices like chromecast
2017-05-07,Trippy touchscreen visualizations during music
2017-05-07,Recipes!
2017-05-07,"Price will then go way up...it is close to mastering voice recognition, just continue with more devices supported, bluetooth, adding and deleting from calendar.  Adding a display technically just opens up a new 'can of worms', so to speak, and it will only slow development and add unnecessary complexity to an already GREAT device!"
2017-05-07,"I just want to be able to change ""her"" name. I love my Google Home, though!"
2017-05-07,"Recipes, Maybe song lyrics, perhaps the time, and current weather conditions outside, as well as inside"
2017-05-08,Rugby scores.
2017-05-08,"The time when in ""standby"", artist & song title"
2017-05-09,I would just be satisfied if Shopping List and Keep were amalgamated.
2017-05-12,"Google home you suck. The fact that you can't unplug it at all because you can't turn it off at all, ever. stupidest thing ever.  👎"
2017-05-07,Apple who?  5 years behind.  sit back and learn about new tech
2017-04-29,Zac Maccarone
2017-04-30,Useless article...
2017-04-30,Ashlee
2017-04-29,Never! I don't Apple! Google Home is great
2017-05-10,"I've been considering switching to Google Home from Echo. However, they only allow lights to be assigned to one room at a time. Also, they don't seem to allow custom names for rooms. That's a deal breaker. 

But I'd never ever go with crApple."
2017-04-28,Love my Google home
2017-04-29,"Same here, have both and Googke Home is smarter. Just need the ablitity for more automated features.

This is where Alexa wins hands down."
2017-04-29,The Alexa hardware is waaay better. Although I still use both daily.
2017-04-28,When will google home be smart enough to control my Sonos system?
2017-04-28,"I love my Google home! It does quite. A bit for me, and it's so intelligent."
2017-04-27,Brian McGarvey fyi
2017-04-27,My car is too old. :-(
2017-04-28,Just bought a Google home. Love it.......Need a new car to match ....
2017-04-27,I absolutely love my Google Home! I'm sure I don't get as much use out of it as I should though! 💜
2017-04-26,Wake me up when it can PLAY MY MUSIC!!!!
2017-04-26,"You mean not Pandora? Etc.?

Are you talking about playing your own music?"
2017-04-26,From a playlist on your phone.
2017-04-26,Music that I have uploaded to Google Play Music is not recognized by Google Home.
2017-04-26,"Put it in a playlist and tell Google Home to ""Play playlist (whatever you named it) on Play Music.  I have multiple playlists setup in Google Play Music and it works perfectly."
2017-04-26,Richard Sigouin It is not working for me.  I have tried playlists as well.
2017-04-26,It work perfectly with Spotify :P
2017-04-26,It should work with Google's own music system.
2017-04-27,"BBC Radio fails too 😕

Just sent mine back"
2017-04-27,😂
2017-04-27,You gotta try these things 😉
2017-04-27,I'll just let you 😉
2017-04-27,It's helps skynet monitor your home
2017-05-07,video doesn't work
2017-04-26,Google Home remains a better option compared to the Amazon Echo http://techplusone.com/google-home-vs-amazon-echo/
2017-04-25,To bad not in  Dutch yet.
2017-04-25,I will get one from https://www.alzashop.com/ shipp in to NL at the end of this month :) so I think in media Markt they will have it soon too :)
2017-04-25,I love my google home! 👍
2017-04-25,"I have both and everything i ask the google home to do it will not, but alexa can...."
2017-04-25,Skynet need to know what's going on in your home.
2017-04-25,I have both and find google home is smarter. Can answer more questions than Alexa. Knows my home location outside the usa put of the box. Music has more bass.
2017-04-25,"I bought a Google Home for home. I loved it so much, that I bought one for work. Truly enjoy them, and they are very useful!"
2017-04-26,how about neither one after 40 years in high tech I don't get it ? slaves to tech you will never keep up just go broke.
2017-04-23,I'm confident that Google home will top Amazon Echo and Alexa.
2017-04-24,"I've just bought a google home and
 hopefully it will change my life lol"
2017-04-22,I love my Google Home! So much that I bought myself one that we use at work!
2017-04-23,I might have to give up my direct tv.
2017-04-23,Any way to hook up to the online xm/sirus app?
2017-04-25,Except Spotify doesn't work...and Google can figure out the glitch.
2017-04-20,"now we r talking, i hate my Google obey someone else's command in front of me"
2017-04-21,Is it available in the UK yet?
2017-04-21,Will be rolled out later in the UK.
2017-04-21,we love it
2017-04-21,Need the update in the Netherlands. Got the home device in the US. But no updates available here😓
2017-04-21,What about a sleep timer.  Seems like an easy fix.
2017-04-21,Ann K Tran
2017-04-21,Not buying until i can add to my calender
2017-04-20,Ainsley Free 👀
2017-04-20,I think I need to read more about what Google Home actually does
2017-04-20,Dont buy it. U can do the same stuff on ur phone... Hey google... And u can search stuff. I took mine back to the store. It wasnt fascinating at all.
2017-04-20,Total waste of money
2017-04-21,I dont agree.  Its worh evry dollar
2017-04-21,Got it last week. I am in Europe and bought it in the US. No updates available here but still love it. I expect more features and also support in Europe in the future. So it is worth the money and will be better in time
2017-04-21,"We've had ours for a few months and LOVE it! We mostly use it for music (great speaker) and checking the weather. Got to love hands free, especially when your hands are busy with little ones!"
2017-04-20,Still don't have the option even though I have the last update.
2017-04-20,Mike Bailey
2017-04-20, [[PHOTO]]
2017-04-20,My Google home still talks to my husband and I as the same person lol
2017-04-21,Paolo
2017-04-18,"A simple remedy to all these OK Google issues would be to allow the Google home owner to name their device. Hence one would have to say ""OK name"" to activate the artificially intelligent device.  This would also remedy what I see and I'm sure many others see as a negative of the device. If the Google Home can remember the owners name then surely it can remember it's own assigned name."
2017-04-16,When will a replacement cord be available for purchase? Right now our Google Home is a dust collecting paper weight.
2017-04-17,Buy another and return it with the defective cord if Google can't hook you up with a new one.
2017-04-17,"I've contacted them regarding this and so far messages have been ignored. It's actually not their fault as our cord fell victim to our vacuum. I just think it's ridiculous to pay $139  when I only need a new cord. If that's my only option, then we won't be buying any more of their products."
2017-04-14,When can it do this ?
2017-04-14,Mallory Dayley
2017-04-14,Varun Vakharia
2017-04-14,Ashlee
2017-04-15,I love my google home the money was definitely worth it
2017-04-15,Rogerio Suguimoto
2017-04-13,"I, for one, would have found it highly entertaining. 😂"
2017-04-13,I want Google Home. Here in Brazil we don't have.
2017-04-11,https://goo.gl/Xf3yWo
2017-04-11,+1 this
2017-04-11,Interesting  thanks  really good
2017-04-10,I just opened my google home app and do not multiple user now feature
2017-04-11,I love my Google Home!!
2017-04-12,Can't wait for this.
2017-04-05,why bother buying. iphone 7 now you can use siri when iphone is in sleep mode
2017-04-06,Struggling to connect the relevance
2017-04-05,"Ignoring functionality of web searches, Alexa is way ahead. The hardware of Google home is waaaaay behind."
2017-04-05,Soon you'll see third party integrations and hardware won't matter any more.
2017-04-06,How soon?
2017-04-06,Ignore functionality of web searches and both Alexa and home are just little speakers...
2017-04-05,"I have Google Home, & I love it! I bought one to have at work, too."
2017-04-05,Very disappointed in my google home
2017-04-06,"Did your salesperson tell you it would play with your balls, too?! Man I can't believe I fell for that!"
2017-04-06,Not only did they tell me it would play with my balls it would also Whistle Dixie land for me to.
2017-04-05,I want
2017-04-05,Cameron Kelly Cory Gilbert
2017-03-22,Debbie Rohrer-Roe
2017-03-22,Very cool!
2017-03-22,Jasia Stebbins perfect for you
2017-03-22,too bad she malfunctions all the time lol
2017-03-22,"""I'm sorry, I havent learned that skill yet""~ Alexa"
2017-03-22,"So all it's doing is reading you back results from a Google search ""Shopping"" tab.  You still have to go to the physical store to get it, and it doesn't reserve or pay for the product. ...Neato."
2017-03-22,Jynx Lambert
2017-03-22,Anthony Schoggins
2017-03-22,"Get the damn calendar and todos integrated first please. I don't care if I can find the last blue shirt in my size, but i do want it to remind me I have a dentist appointment Thursday at two before I forget..."
2017-03-22,Cool! Doug Brown
2017-03-22,Which is better Alexa or Home?
2017-03-22,Google Home is better
2017-03-22,Jessie Beegle - awesome!
2017-03-22,Ashlee
2017-03-29,Lily Diamantis
2017-03-18,I love my Google home! Being able to say ..Okay boo boo..is the best!! Thanks for that!
2017-03-19,"Lol... I just tried it! Hilarious.
Margaret Lyons, did you know you could do this? 😂"
2017-03-19,"No but Greg asks it who's his baby momma and she tells him, you've told me Margaret is your baby momma! 😂😂"
2017-03-19,But I'm fixing to try it!
2017-03-19, [[STICKER]]
2017-03-19,Lmfao!
2017-03-19,"Let's hope not, biotch! 😂"
2017-03-19,Too funny!!!
2017-03-19,Hahaha yes!
2017-03-19,I got mine for a steal when we bought our pixels a few weeks ago. I love it!
2017-03-19,I paid 99.99 for this one at Xmas time.
2017-03-19,Verizon gave me my corporate discount of 25%
2017-03-19,Pretty good deal then!
2017-03-19,Defintely. I'm still trying to learn everything it can do.
2017-03-19,I just ask it questions and have it play songs lol
2017-03-19,I can't wait to have it assist during football season
2017-03-19,Yeah I do get Blackhawks updates when we can't get the game on tv
2017-03-18,I ask the same for my #SmartyHomy :) www.wardston.com.br/smartyhomy
2017-03-18,Mathew
2017-03-18,"My kids asked GH if it pooped. The reply was ""I don't even know where it would come out"""
2017-03-18,I love my Google Home😀it's one of my favorite gadget I use 24/7.
2017-03-18,Andrew Warfield
2017-03-18,When can we purchase in Australia?
2017-03-19,"Get it from the google store or ebay. I have one and works in New Zealand and eve  knows my location, weather, time and even all the shops, etc. Bo matter where you live in the world, out of the box knows where you live."
2017-03-19,Which is better Google or Alexa
2017-03-23,ফিশিং সাইট নাকি
2017-03-11,I <3 our Google Home !!!
2017-03-11,"I love it too, I think the ability to add things to your grocery list makes it worthwhile, everything else is just a bonus"
2017-03-11,Not in the UK yet 😭
2017-03-11,Get it from the us that's what I did ;)
2017-03-15,I just read it's on its way
2017-03-11,❤️ our Google home!!!!!
2017-03-11,Can Google home access your emails for example Example Google Mail and what else can it do compared to Amazon Echo?
2017-03-11,We love our Google Home! We keep her very busy!😻
2017-03-11,My google home doesnt respond to me anymore and ive rebooted it. Help me!!!! I miss my music on demand!!!
2017-03-11,When is Google home in Australia???
2017-03-11,"I live in New Zealand and have google home and love it. It has more bass than echo so music sounds better.

Dont need to worry when its  coming to Austraila  or UK, etc as it knows your location, weather, time, shops, etc from your home location, unlike echo which home locations are basically us based.

Google Home knows where you live and get weather forcasts, etc according to my location unlke echo

Only issues is News is only US based, but will read BBC news and will need a plug adaptor, other than that its great and works un any location in the world as it gets your location from your google account and may well do even through your wifi location.

Mine knows even where i live in New Zealand so handy to ask store location and services in my aera.

My advice get one it works allready from home location. Annie get one either through evay or Google store  i got mine through ebay. You will only need a plug adaptor as the power supply does 220-240v also."
2017-03-11,Leon Thomason
2017-03-17,that's right sir
2017-03-05,Peter Markotić Play xxx on my shiefonecast still isnt on the list ;(
2017-03-05,3rd party developers incoming
2017-03-05,"I love my google home but I want to be able to play my music from my iPhone and Musitube app, and ask to make text messages and make calls."
2017-03-05,You realize Google also involves themselves mainly with Android devices? I don't think iPhone nativity will ever be possible.
2017-03-05,Yes but it is compatible with IOS DEVICES ALSO
2017-03-05,Well idk if we'll see any type of iOS compatibility update anytime until Apple says whether or not they're gonna make a smart home of their own.
2017-03-05,"Honestly, I had high hopes purchasing aGoogle Home, and all it has really done is to make me realize how great Siri is."
2017-03-08,Good
2017-03-13,When in spanish language???
2017-03-17,Is there any way to turn off advertisements so that Google Home doesn't try to sell you items?
2017-05-11,I don't have any kind of advertisements on my Google Home
2017-03-28,#GoogleHome is launching in the UK NEXT WEEK!!! Google Home has come Home https://t.co/PkhQc1CqfO
2017-04-02,We've now got a UK English voice on our Home
2017-04-09,"The #1 problem remains the Call command ""Ok Google. Imagine if Google labs had a problem of letting poor quality coding happen. I imagine, the reaction wouldn't be acceptable to Google Quality Control. Its the exact same problem as allowing the WWll vintage slang word, Ok to be part of the Google Home call command."
2017-04-18,🙌🏼🙌🏼🙌🏼
2017-05-10,"I purchased my google home about 5 months ago. One day it just stopped working wouldn't do anything. I call for help and I had to PAY to get it replaced. This is bull shit. I don't want to hear anything about it's a ""hold"", I was charged! I also had to PAY more than the damn thing is even selling for and what I even paid for it. What if I didn't have the money to ""pay"" you for another one? I realize that once I send back the defective one I'll be ""reimbursed"" but this is not fair. This isn't a way to treat your customers. You better believe  this is the last time I will purchase your products and I work for Verizon so my opinions will go a long way."
2017-05-11,I just want to go home to be able to add to our to do list like Alexa does. Even set reminders would be so easy to do but nope
2017-05-19,when are we going to be able to place orders and phone calls and texts with google home?
2017-02-23,I've never had this problem with my Amazon one lol that is weird though
2017-02-23,It worked for 2 straight months controlling my lights and my thermostat.... and it just stopped one day...
2017-02-23,Hahahaha sucks to suck
2017-02-23,This is why Siri my bitch
2017-02-23,Yea Siri works but doesn't control nest thermostats. Only my lights. And it's annoying pulling out your phone to turn on your lights
2017-02-23,My phone never leaves my hand
2017-02-23,Even wipe with it now that it's waterproof.... wait what?
2017-02-23,Doesn't matter.... still can't control my thermostats via Siri and my phone isn't glued to my hand when I'm home. Lol.... I'd much rather just speak to my house rather than my phone 😂
2017-02-23,Nigga you never watched smart house on Disney as a child it's gonna take over and try to kill you smh
2017-02-23,Also apple HomeKit works with Apple TV so I don't need my phone I just need a remote that I have multiple of around the crib already... I didn't know I could do this til I googled it 20 seconds ago
2017-02-23,Who walks around with a remote in their hand lol...
2017-02-23,I don't but I have a few of them
2017-02-23,Yeah only bad thing about the Amazon one is that the nest controls suck. I hardly ever change my nest though because it's got my habits figured out and does it all for me now so I don't really need it for that though
2017-02-24,Did you google it?
2017-02-24,HAHAHAAHAH I laughed really loud at that one! 😂😂
2017-02-25,Who is your ISP?
2017-02-25,Att
2017-02-25,Fiber I assume?
2017-02-25,Nope not in this part of dallas yet :(
2017-02-25,It sounds like a router security issue because that means it isn't reaching the Internet . Try turning off all of your router firewalls and security and see if it will work then.
2017-02-25,Will try it tonight again
2017-02-25,Also make sure you don't have any crazy characters in your password or it can throw it off as well.
2017-02-25,I just don't get why it worked fine until 3 weeks ago lol. No firmware updates or anythinf
2017-02-25,Might have to do with an IP address refresh and it's not picking everything up correctly again.
2017-02-25,Shouldn't 2 factory resets take care of it? Didn't think of that though. Will try tonight
2017-02-21,That's apples motto...better late then never
2017-02-21,Yes but it will cost about 500 bucks.
2017-02-21,LOL!  I agree with Grant. It will do half of what Google and Android does and cost  3 times as much.
2017-02-26,Can alexa/google home record sound from the room and playback?
2017-03-23,ফিশিং সাইট নাকি
2017-02-24,Avi Nahon
2017-02-17,Is this now available in the UK?
2017-02-18,Start in Germany???
2017-02-16,Zac Maccarone
2017-02-16,Yohan Rodriguez
2017-02-16,Jake Hulk Streitmatter
2017-02-16,Jed Akers I want Google home!
2017-02-17,Silvia B. Nelson
2017-02-05,Ha! Mine was all confused
2017-02-05,Mine too!!!
2017-02-05,Ryan
2017-02-05,It set off ours!
2017-02-05,Mine too!!
2017-02-05,ours was going crazy
2017-02-05,Same here. Lol
2017-02-05,Mine fell victim too lol She was really confused
2017-02-05,Brian Jass Cheryl Jass did yours go off? I guess our did lol!
2017-02-05,it did
2017-02-05,Yes it set ours off! Google was confused about what was going on!
2017-02-05,🙋🏻 yep lol It turned our lights on & answered the commercials questions
2017-02-05,Mine too. It woke up my sleeping child!
2017-02-05,Hey Google! Shut up!
2017-02-05,Missed it...
2017-02-05,Mine did too!🤣
2017-02-05,Debbie Rohrer-Roe
2017-02-05,Not mine 😉😋😜
2017-02-05,"I missed being at home for that commercial.  But every once in a while she will think something on tv sounds like ""ok google"". Lol"
2017-02-05,"Yes! It woke mine up,  & she started talking to us. So funny!"
2017-02-06,And ya think they knew this might happen? And get lots more Free advertising?
2017-02-06,"Google, for security, a user should be able to choose the awake code. I hope your working on this. At this time I keep my Home muted and hidden until needed."
2017-02-06,I saw it and was disturbed to see family members talk with google home instead of talking with each other.
2017-02-06,Set mine off too!
2016-12-31,"I just linked it to my google account, my calendar was already set up on my phone."
2017-01-11,How did you get this to work? I downloaded the google calendar app on my phone added a few things and Google Home would not read them!
2017-01-11,Make sure you don't have all day checked on the events. I had to play around with the settings some
2017-01-11,Thank you Diana!
2016-12-29,Try looking at your Google Home app. Maybe it displays it there?
2016-12-29,yes it would still work for your needs
2016-12-27,It would be nice if it would play my music.  It currently does not.
2016-12-27,"Try going to the app and have it find your library.  Also, if you get the Red tube in you tube it will play that too.  It works really well."
2017-01-21,I have both the Echo and Google Home and the Echo is much better for Smart Home control. Google Home has a long way to go.
2017-02-02,Endrikison Keison
2016-12-26,Google Music doesn't work with this expensive paperweight.
2016-12-27,Huh
2016-12-27,Not sure that I can be more clear.  Google home does not play music that you have uploaded to Google Music.
2016-12-27,"That is odd, I have had no issues. Have you tried playing from a playlist?"
2016-12-27,I also had trouble playing from Google Music.   It only play from spotify
2016-12-27,Works fine for me
2016-12-27,"Yes, I have setup playlists as well.  They do not work either."
2016-12-27,https://productforums.google.com/forum/#!msg/googlehome/Y-csvzyV7aM/yCl5PaisBwAJ
2017-01-21,I have both the Echo and Google Home and the Echo is much better for Smart Home control. Google Home has a long way to go.
2016-12-26,Great article! 👎
2016-12-26,"Yes it does. I have it and play google music all the time. Like echo unless you are using iheart radio or something free you cannot play music, or limited. You can also open google play music and have your music cast to your Google Home."
2016-12-26,"EXTREMELY disappointed. 
Nothing syncs or is not yet available, commercial is nothing but a lie.
Only thing I was able to do with it was link my pandora account.
I will give it a try again tomorrow and see how far I can get.........before I take it back for a refund."
2016-12-26,Jasia Stebbins
2016-12-26,"Love mine! It's linked to Netflix and works fine, linked to my google calendar and notes. I just had it make my grocery list."
2016-12-27,How did you link it to ur calendar?
2016-12-26,I'm having troubles with it. A lot of things i try say that it is not yet available or cannot do that. Can't you have it send texts or make calls? Set reminders?
2016-12-27,"Those are 3 of the things that it can not do yet 😔 but, there are tons of other things! Check out my full list here https://youtu.be/EEAZFM-x5EI"
2016-12-27,Lol well wth
2016-12-26,Sudhersan Jeyaraman
2016-12-26,Return it!
2016-12-27,I want more. Need one for each room
2016-12-27,I so want one of these
2016-12-27,Adam Pick
2017-01-21,I have both the Echo and Google Home and the Echo is much better for Smart Home control.  Google Home has a long way to go.
2016-12-26,"Is all about personalizing the experience. Having some issues with some of the linking though. Currently troubleshooting why every time I try to link my Google Home to my Uber account I get a password error. Nevertheless, I see many possibilities with Google Home."
2016-12-26,Lee
2016-12-26,Google Home  #1
2017-01-21,I have both the Echo and Google Home and the Echo is much better for Smart Home control. Google Home has a long way to go.
2016-12-22,Joe Selby
2016-12-25,Vicki Bailey Thomas
2016-12-18,"Hello Sir, i want to buy it can you tell me where did you buy it from? And how much was it? I have seen people selling on eBay for £200 which is expensive."
2016-12-18,A colleague who went to the US bought it back for me - around £130 ish
2016-12-18,"Other thing is i know it can only support one Google account but can everybody in the family able to wake it ""Ok Google"" and ask questions?"
2016-12-18,Lucky you..
2016-12-18,Syed Ibrahim Just the one google account - and anyone can 'ok google' in the family.  I've set up a specific family google account that we can all use
2016-12-18,Yes i was thinking to do that. Might order one from mobicity.co.uk now its £119 there. Not good reviews about website but I'm being desperate. Lol
2016-12-18,Thanks for all your help sir..
2016-12-18,Sorry last question. Do you receive updates on it in UK?
2016-12-18,Syed Ibrahim Um - no idea - it updates in the background I guess !! Haven't had any issues
2016-12-18,Thank you
2016-12-14,I have a WeMo wall switch working with Home to control outdoor post lamps.  Would like to see something to control flood lights as well.
2016-12-14,Ca Li
2016-12-14, [[PHOTO]]
2016-12-14,When will be possible to buy or use in Italy?
2016-12-19,Have you bought this yet? Is it working in Italy?
2016-12-31,Doesn't add to calendar or set reminders yet
2016-12-09,Does anyone know when the Google extender USB key will be  released?
2016-12-09,Yes!!!
2016-12-17,When?
2016-12-24,Google should be ashamed.  I bought one for my mother whose eyesight is getting weak and was disappointed that she can't use it to interact with her gmail account.   Now I learn that it won't read books to her -- even books from the Google Play store.  So far this is an expensive verbal clock and outdoor thermometer.  Ya gotta admire their chutzpah.
2016-12-26,"It will read to her, you have to download google play books."
2016-12-08,Google needs to step up their game and become real competition for the Amazon Echo/Tap and Dot.
2016-12-18,Joy Harris
2016-12-26,It is and does sone things miles better
2016-11-30,Ask him to play a game.
2016-11-26,I still think Alexa kicks Home's Ass.. :)
2016-12-24,"PROS Can tell the time and outdoor temperature. CONS: Can't deal with gmail; can't set calendar events, can't read Google Play books ..."
2016-11-24,Zac Maccarone
2016-11-25,"I love my Google Home, just can't wait until it can do a little more and work with more companies ... Roku, run on outdoor wireless speakers, more options with lighting, etc.

Also should be able to combine two commands in one. Such as saying hey Google, stop Pandora and tell me what the weather is right now."
2016-11-25,I love my google home. But i wish 2 separate accounts could be set up
2016-11-25,Lol I love your profile picture
2016-11-25,My phone is on a table and I blew my screen thinking it was a little speck of dirt lol.
2016-11-25,Ok google..turn the den light down 25%...ok google play Booney James....it would be cool as a fan if google could chill the wine and glasses
2016-12-21,"It can via a ""Smartthings"" plug!"
2016-12-21,Wow...ok thanks!
2016-11-25,Hansel Pina I want this 😘
2016-11-25,can u pls sell this in New Zealand
2016-11-25,"Yes because we should always base our judgments on what to buy based off of it being ""cool"" and ""edgy"". Like Brand Obama. [[PHOTO]]"
2016-11-30,"love my home! its perfect for my google play music library. You guys should really try to integrate the home features into new model cars. The okay or hey google commands within a car to give you navigation, play your music, swap your songs, tell you about your fuel and air pressure or save dates for your oil change, or even control locking your doors on a timer would be amazing. It would also cut down on people fooling with their phone if the google assistant was there to do everything all by voice. I am sure you would need a personal hotspot but most cars come with that anyways. I think you could also create a adapter for a car. That would be useful too. Cars have voice commands too but they have to press a button and they dont have the power of google search at their fingertips while driving"
2016-12-02,Amazon Echo V Google Home   http://www.iotroadmap.com/amazon-echo-v-google-home/ [[PHOTO]]
2016-12-05,"I am finding Google Home very easy to use and useful. I do find it odd that Google Assistant on the Google Home Device and my Nexus 6 phone don't play very well together. For example. If I use Ok Google on my phone to add something to my shopping list, it adds the item to a Keep note titled ""Shopping"" however if I use Google Home, them items gets added to a Keep note titled ""Google Assistant shopping list."" Also, Google Home cannot add an item to my calendar and if my phone and Google Home both hear my request, the phone tells me another device is taking care of the request but Google Home says it cannot. I realize the device is new and I am overall very happy with my purchase."
2016-12-13,Kuzak ParkTeK Park
2016-12-14,I currently have one and I love it a lot. I just wish it were wireless instead of having it plugged in. Works magic with the Hue lights.
2016-12-17,So should I buy one or wait for Jibo?
2016-12-18,looks like a air freshener
2016-12-19,"Something Google need to do is making the assistant visible and fun to integrate with, give it a nice hologram character and personalities to choose from. Like this: https://youtu.be/nkcKaNqfykg
That is a winning concept for this technology
#google are you listening?"
2016-12-19,"I accidentally stumbled on a cool trick... Say ""hey Google, launch Eliza"" and have a convo with your Google home :)"
2016-12-22,"Love Netflix control with the Chromecast..   
A bit of a hack you can get Google home to pause, fast-forward and rewind Hulu... HBOGO etc
First you have to use your phone or tablet to stream Hulu and other to Chromecast.... Next episode also has to be done by device rather the voice to Google home"
2016-12-23,"I have four Google Homes and love them, I enjoy playing the same song throughout the house. I can't wait for more integration, and for them to get ahead of Amazon Echo. I just bought a Harmony Elite remote and I can't wait for full integration!"
2016-12-23,I wonder how it compares to Alexa from Amazon....
2016-12-23,"Hey Cesar! I have one Amazon Echo and four Google Homes. Google Home all day for me, but it is personal preference. I give Google Home 6 months, and I think it will do way more. I like that they sync throughout the the home, also you can keep asking questions about a particular subject. On the Amazon you can't keep asking questions with the same subject. 

Check out this video and it might help. I have a lot of gadgets and phones with the Google ecosystem. It's an easy choice for me.  https://youtu.be/SL-sPG6wgOU"
2016-12-23,"I watch a lot of YouTube videos, and I am enjoying Redtube for 6 months for free. You get no commercials and free music."
2016-12-23,"Niels Hoogkamer, do I want this? 🤓"
2016-12-25,What's the deal Google? All of a sudden you're not streaming music?? #strange
2016-11-19,"I don't see that there is such a mailing list. In regard to current features and commands, we will be publishing a list soon."
2016-11-10,"From what I have seen so far, no. But I hope they do. It would be nice for Google to recognize who were are and check individual calendars and interact with us individually."
2016-11-05,Best buy
2016-11-05,So Google just replaced the Chromcast app with the Google Home app which doesn't work with the Chromcast device. So it's up to me the consumer to buy the new Chromcast ultra for $69.99. I'm just asking a lawyer I can sue Google for this.
2016-11-07,I have the regular Chromecast on my TV and the Google Home had no issues playing YouTube videos on my TV with my voice commands.
2016-11-07,Good for you
2016-11-05,Prasad Raikar :)
2016-11-05,Nice
2016-11-09,We asked our new google home and Alexa who would win the presidential election. Google was right. It was a crystal ball but we love her. Thank you
2016-11-15,Si jetai plein de cash a dépensé Caroline Nicol
2016-11-16,Ivett Pereyra
2016-11-16,Right  now
2016-11-18,"Outside of buying the Google Home, is there anything else I would need to purchase, or that is required for Google Home to work?"
2016-11-19,"Lori DiSantii, you will also need to install the Google Home app on your Android or iOS device."
